Id,OrderItemNumber,Sales_Price__c,Sales_Transport__c,Sales_Tonnage_charge_thereafter__c
8024H00000R9ibmQAB,0000027202,243.4357,,
8024H00000R9ibpQAB,0000027205,292.95,,156.45
8024H00000R9icHQAR,0000027233,320.2403,,
8024H00000R9icIQAR,0000027234,158.469675,,207.229575
8024H00000R9icJQAR,0000027235,153.9195,,56.175
8024H00000R9icKQAR,0000027236,150.9235,,
8024H00000R9icLQAR,0000027237,158.469675,,
8024H00000R9icMQAR,0000027238,198.3887,,
8024H00000R9icNQAR,0000027239,158.469675,,
8024H00000R9icOQAR,0000027240,79.5224,,
8024H00000R9icPQAR,0000027241,63.8576,,
8024H00000R9m8YQAR,0000027421,,,
8024H00000R9m8ZQAR,0000027422,374.7889,,
8024H00000R9m8aQAB,0000027423,19.3242,,222.56
8024H00000R9m8bQAB,0000027424,17.5694,,183.612
8024H00000R9m8cQAB,0000027425,,,
8024H00000R9m8dQAB,0000027426,,,
8024H00000R9m8eQAB,0000027427,,,
8024H00000RAq8eQAD,0000028783,,176.015,
8024H00000RB1ifQAD,0000028948,1.1,,
8024H00000RB4qvQAD,0000029045,,104.99,
8024H00000QDTOCQA5,0000031683,,0.0,
8024H00000TJ5pRQAT,0000035116,,,26.817945
8024H00000TJ9ViQAL,0000035141,648.9764,,267.0185
8024H00000TJ9VjQAL,0000035142,73.13985,,
8024H00000TJ9dkQAD,0000035143,,159.8794,
8024H00000TKJr3QAH,0000035959,455.7,,455.7
8024H00000TMpPQQA1,0000038269,,,89.3985
8028e000000wlncAAA,0000040908,900.0,,225.0
8028e000000mcadAAA,0000046811,75.0,,
8028e000000mcaeAAA,0000046812,710.0,,
8028e000000mcafAAA,0000046813,420.0,,
8028e000000mcagAAA,0000046814,,200.0,
8028e000000mcahAAA,0000046815,520.0,,175.0
8028e000000mcaiAAA,0000046816,299.25,,
8028e000000mcajAAA,0000046817,63.0,,
8028e000000mcakAAA,0000046818,73.5,,
8028e000001gwv7AAA,0000049056,278.25,,
8028e000001wfMlAAI,0000049554,34.3791,,34.3791
8028e000004lYDPAA2,0000053668,65.0,,
8028e000004lYDQAA2,0000053669,402.9,,
8028e000005Ley3AAC,0000054455,,,
8028e000005Ley4AAC,0000054456,265.0,,
8028e000005Ley5AAC,0000054457,345.0,,
8028e000006LRqhAAG,0000055686,240.75,,
8028e000006RWilAAG,0000055748,31.5,,31.5
8028e0000088oxDAAQ,0000057854,818.0,,
8028e0000088oxEAAQ,0000057855,530.0,,
8028e000008BI7oAAG,0000057957,3500.0,,
8028e000008Pb6DAAS,0000058169,591.5388,,199.7262
8028e000008Pb6EAAS,0000058170,,202.23,
8028e000000CWYlAAO,0000058644,883.0,,
8028e0000095pAEAAY,0000058861,,170.0,
802Sj0000001PR0IAM,0000059428,0.0,,
802Sj000000HTFJIA4,0000060291,278.2,,32.1
802Sj000000HTFKIA4,0000060292,278.2,,32.1
802Sj000000HlKHIA0,0000060338,679.45,,149.8
802Sj000000HlKIIA0,0000060339,224.7,,
802Sj000000p30gIAA,0000062438,187.0,,87.0
802Sj000000p30hIAA,0000062439,390.0,,
802Sj000000p30iIAA,0000062440,,,
802Sj000000uAZOIA2,0000062634,177.0,,
802Sj000000uAZPIA2,0000062635,45.0,,
802Sj0000014i9xIAA,0000062897,428.0,,
802Sj000001MVRBIA4,0000063333,326.35,,
802Sj000001MVRCIA4,0000063334,262.15,,
802Sj000001MVRDIA4,0000063335,,187.25,
802Sj000001NOAmIAO,0000063370,120.0,,
802Sj000001bDygIAE,0000063806,12.84,,
802Sj000001bDyhIAE,0000063807,7.9715,,200.625
802Sj000001bDyiIAE,0000063808,14.0705,,200.9995
802Sj000001bDyjIAE,0000063809,440.84,,
802Sj000001bDykIAE,0000063810,353.1,,
802Sj000001bDylIAE,0000063811,440.84,,
802Sj000001bDymIAE,0000063812,,177.0,
802Sj000001bDynIAE,0000063813,629.16,,149.8
802Sj000001bUcfIAE,0000063818,412.0,,
802Sj000001eNwbIAE,0000063931,330.0,,
802Sj000001gyIXIAY,0000064018,428.0,,
802Sj000001gyIYIAY,0000064019,12.84,,
802Sj000001gyIZIAY,0000064020,7.9715,,160.3502
802Sj000001gyIaIAI,0000064021,14.0705,,187.6031
802Sj000001gt2rIAA,0000064022,416.23,,
802Sj000001gt2sIAA,0000064023,9.309,,200.625
802Sj000001gt2tIAA,0000064024,12.84,,
802Sj000001gt2uIAA,0000064025,13.91,,
802Sj000001gt2vIAA,0000064026,314.58,,
802Sj000001h0NZIAY,0000064027,424.0,,
802Sj000001hAYHIA2,0000064045,17.655,,195.9277
802Sj000001hAYIIA2,0000064046,13.91,,
802Sj000001hAYJIA2,0000064047,14.0705,,200.9995
802Sj000001hAYKIA2,0000064048,12.84,,
802Sj000001hAYLIA2,0000064049,13.375,,
802Sj000001hAYMIA2,0000064050,262.15,,
802Sj000001hAYNIA2,0000064051,3.21,,
802Sj000001ijvJIAQ,0000064090,314.58,,
802Sj000001ijvKIAQ,0000064091,264.29,,
802Sj000001ijvLIAQ,0000064092,13.91,,198.7097
802Sj000001ijvMIAQ,0000064093,17.655,,195.9277
802Sj000001mXihIAE,0000064114,17.655,,195.9277
802Sj000001mXiiIAE,0000064115,13.91,,249.6631
802Sj000001mXijIAE,0000064116,14.0705,,252.5307
802Sj000001mXikIAE,0000064117,13.91,,
802Sj000001mvl0IAA,0000064121,13.91,,
802Sj000001mvl1IAA,0000064122,14.445,,206.3495
802Sj000001mvl2IAA,0000064123,17.655,,195.9277
802Sj000001mvl3IAA,0000064124,12.84,,
802Sj000001mvl4IAA,0000064125,262.15,,
802Sj000001mvl5IAA,0000064126,0.0,,
802Sj000001mvl6IAA,0000064127,428.0,,
802Sj000001n3U1IAI,0000064128,14.0705,,200.9995
802Sj000001n3U2IAI,0000064129,13.91,,
802Sj000001n28BIAQ,0000064130,12.84,,
802Sj000001n28CIAQ,0000064131,14.0705,,200.9995
802Sj000001n28DIAQ,0000064132,13.91,,
802Sj000001n7mAIAQ,0000064137,12.84,,
802Sj000001n7mBIAQ,0000064138,14.0705,,200.9995
802Sj000001n7mCIAQ,0000064139,13.91,,
802Sj000001n7mDIAQ,0000064140,17.655,,214.0
802Sj000001vMo1IAE,0000064296,416.23,,
802Sj000001vMo2IAE,0000064297,314.58,,
802Sj000001x0GSIAY,0000064351,389.0,,
802Sj000001xSJ5IAM,0000064366,442.0,,
802Sj000001xSJ6IAM,0000064367,416.23,,
802Sj0000020720IAA,0000064448,,202.23,
802Sj0000027vjaIAA,0000064633,267.5,,
802Sj000002I1irIAC,0000064883,10.165,,
802Sj000002I1isIAC,0000064884,14.0705,,
802Sj000002PeU9IAK,0000065064,315.65,,20.33
802Sj000002PZStIAO,0000065067,353.1,,
802Sj000002ZasHIAS,0000065273,0.0,,
802Sj000002grgKIAQ,0000065387,45.0,,
802Sj000002grgLIAQ,0000065388,290.0,,
802Sj000002xM0AIAU,0000065696,15.515,,256.3399
802Sj000002xM0BIAU,0000065697,12.84,,
802Sj000003fcAsIAI,0000066463,13.91,,249.6631
802Sj000003fcAtIAI,0000066464,14.0705,,252.5307
802Sj000004BCgKIAW,0000067051,224.7,,
802Sj000004BCgLIAW,0000067052,230.05,,
802Sj000004BCgMIAW,0000067053,230.05,,
802Sj000004BCgNIAW,0000067054,230.05,,
802Sj000004BCgOIAW,0000067055,224.7,,
802Sj000004BCgPIAW,0000067056,203.3,,
802Sj000004BCgQIAW,0000067057,64.2,,
802Sj000004MHeFIAW,0000067250,0.0,,
802Sj0000056UOjIAM,0000068259,428.0,,
802Sj000005BIA1IAO,0000068336,160.5,,
802Sj000005BGrOIAW,0000068337,160.5,,
802Sj000005BGrPIAW,0000068338,74.9,,
802Sj000005BGrQIAW,0000068339,133.75,,
802Sj000005BNPpIAO,0000068341,160.5,,
802Sj000005BJCYIA4,0000068342,160.5,,
802Sj000005BNxhIAG,0000068343,160.5,,
802Sj000005Mn0pIAC,0000068603,497.55,,288.9
802Sj000005SXKkIAO,0000068753,272.85,,
802Sj000005TYcyIAG,0000068774,264.29,,
802Sj000005tx1NIAQ,0000069398,481.5,,
802Sj000006q3wDIAQ,0000071313,299.6,,
802Sj000006q3wEIAQ,0000071314,178.69,,
802Sj000006q3wFIAQ,0000071315,42.8,,
802Sj000006q3wGIAQ,0000071316,53.5,,
802Sj0000089HMsIAM,0000073398,440.0,,220.0
802Sj0000089HMtIAM,0000073399,1275.0,,
802Sj000008FS4HIAW,0000073532,90.95,,90.95
802Sj000008FrCHIA0,0000073551,197.95,,
802Sj000008FrCIIA0,0000073552,406.6,,
802Sj000008HE3bIAG,0000073579,722.25,,230.05
802Sj000008HE3cIAG,0000073580,214.0,,
802Sj000008cH3KIAU,0000074053,80.25,,
802Sj000008cH3LIAU,0000074054,107.0,,
802Sj000008cH3MIAU,0000074055,31.03,,31.03
802Sj000008uvYTIAY,0000075286,114.49,,
802Sj000008uvYUIAY,0000075287,256.8,,
802Sj000009ctXlIAI,0000076736,48.0,,
802Sj000009cuOzIAI,0000076745,48.0,,
802Sj00000A4PlGIAV,0000077636,150.0,,
802Sj00000ABO1FIAX,0000077881,575.0,,369.0
802Sj00000ABO1GIAX,0000077882,20.0,,
802Sj00000ABO1HIAX,0000077883,80.0,,
802Sj00000AR2OBIA1,0000078213,285.0,,
802Sj00000BY6KwIAL,0000079923,488.0,,
802Sj00000BkxtCIAR,0000080893,468.0,,
802Sj00000C2AsRIAV,0000081222,171.0,,
802Sj00000CJbWQIA1,0000081451,440.0,,110.0
802Sj00000CY9pxIAD,0000081627,269.0,,
802Sj00000DtDN5IAN,0000082934,507.0,,
802Sj00000E76BtIAJ,0000083056,125.0,,
802Sj00000E76BuIAJ,0000083057,40.0,,
802Sj00000E76BvIAJ,0000083058,20.0,,
802Sj00000E76BwIAJ,0000083059,26.0,,
802Sj00000F5JRIIA3,0000084082,264.0,,
802Sj00000FhmWzIAJ,0000086322,400.0,,
802Sj00000FhmX0IAJ,0000086323,120.0,,
802Sj00000FhmX1IAJ,0000086324,36.0,,
802Sj00000FhmX2IAJ,0000086325,312.0,,
802Sj00000FhmX3IAJ,0000086326,0.0,,
802Sj00000FjkSgIAJ,0000086417,85.0,0.0,85.0
802Sj00000FmJNtIAN,0000086466,0.0,,
802Sj00000FmJNuIAN,0000086467,1095.0,,
802Sj00000FmJNvIAN,0000086468,2745.0,,
8024H00000R9VerQAF,0000026654,128.0683,,128.0683
8024H00000R9VesQAF,0000026655,,,9.8012
8024H00000R9VetQAF,0000026656,,,9.8012
8024H00000R9ibfQAB,0000027195,,,
8024H00000R9ic4QAB,0000027220,,,154.4117
8024H00000R9ic5QAB,0000027221,,,118.4169
8024H00000R9ic6QAB,0000027222,,,6.9657
8024H00000R9ic7QAB,0000027223,,,11.6095
8024H00000R9ic8QAB,0000027224,,,15.729
8024H00000R9ic9QAB,0000027225,273.5455,,
8024H00000R9icAQAR,0000027226,16.3389,,177.6307
8024H00000R9icYQAR,0000027250,226.3906,,
8024H00000R9icZQAR,0000027251,292.1956,,
8024H00000R9icaQAB,0000027252,81.855,,
8024H00000R9icbQAB,0000027253,158.469675,,
8024H00000R9iccQAB,0000027254,158.469675,,
8024H00000R9icdQAB,0000027255,282.9294,,
8024H00000RxSX8QAN,0000030386,,,
8024H00000Ry4evQAB,0000030944,131.9096,,131.9096
8024H00000SjCMUQA3,0000033910,411.5541,,137.1847
8024H00000SjVn8QAF,0000034080,17.89,,17.89
8024H00000SjVn9QAF,0000034081,29.47,,29.47
8024H00000SjVnAQAV,0000034082,23.16,,23.16
8024H00000SjVnBQAV,0000034083,24.21,,24.21
8024H00000SjVnCQAV,0000034084,12.63,,12.63
8024H00000SjVnDQAV,0000034085,28.42,,28.42
8024H00000SjVnEQAV,0000034086,289.44,,289.44
8024H00000USGHFQA5,0000038493,489.8775,,
8024H00000UVCF5QAP,0000039088,,136.83,
8028e000000wu6SAAQ,0000044302,414.75,,
8028e000000pUFbAAM,0000044799,336.0,,
8028e000000mYcQAAU,0000045320,347.0,,
8028e000000macvAAA,0000046082,14.28,,184.62
8028e000000macwAAA,0000046083,19.38,,224.4
8028e000000mcaqAAA,0000046819,178.5,,
8028e000000mcarAAA,0000046820,40.425,,
8028e000000mcasAAA,0000046821,75.0,,
8028e000000mcatAAA,0000046822,241.5,,
8028e000000mcauAAA,0000046823,,175.0,
8028e000000mcavAAA,0000046824,168.0,,147.0
8028e000000mcawAAA,0000046825,27.0,,
8028e000000mcaxAAA,0000046826,257.25,,
8028e000000mcayAAA,0000046827,63.0,,
8028e000000mcazAAA,0000046828,78.75,,
8028e000000mcb5AAA,0000046830,251.022,,
8028e000000mcb6AAA,0000046831,,190.995,
8028e000000mcb7AAA,0000046832,183.3552,,160.4358
8028e000000mcb8AAA,0000046833,269.64,,
8028e000000mcb9AAA,0000046834,67.41,,
8028e000000mcbAAAQ,0000046835,78.645,,
8028e000000mcbBAAQ,0000046836,84.2625,,
8028e000000mcbCAAQ,0000046837,190.995,,
8028e000000mcbDAAQ,0000046838,43.25475,,
8028e000000mcbEAAQ,0000046839,30.9444,,
8028e000000mfmcAAA,0000046954,344.9145,,
8028e000000mfmdAAA,0000046955,790.73,,
8028e000000mfmeAAA,0000046956,460.635,,
8028e000000mfmfAAA,0000046957,572.45,,195.81
8028e000000mfmgAAA,0000046958,,185.538,
8028e000000mfmhAAA,0000046959,164.78,,
8028e000000mfmiAAA,0000046960,128.079,,
8028e000000npYSAAY,0000048257,,468.36,
8028e000000oGZ0AAM,0000048878,344.9145,,
8028e000000oGZ1AAM,0000048879,830.2665,,
8028e000000oGZ2AAM,0000048880,460.635,,
8028e000000oGZ3AAM,0000048881,547.84,,195.81
8028e000000oGZ4AAM,0000048882,164.78,,
8028e000000oGZ5AAM,0000048883,128.079,,
8028e000000oGZ6AAM,0000048884,55.64,,
8028e000000oGZ7AAM,0000048885,,181.9,
8028e000001i2P7AAI,0000049190,424.5546,,
8028e000001qUrLAAU,0000049308,,132.6,
8028e000001qYsSAAU,0000049313,9.45,,
8028e000001qYsTAAU,0000049314,,,166.0
8028e000001rck3AAA,0000049340,134.6916,,
8028e000002inv9AAA,0000050726,68.25,,
8028e000002invAAAQ,0000050727,53.55,,
8028e000002yTHeAAM,0000051034,788.26,,158.51
8028e000002yTHfAAM,0000051035,155.4,,
8028e000004O26BAAS,0000053285,590.0,,195.0
8028e000004cKjoAAE,0000053467,594.88,,149.76
8028e000004dedjAAA,0000053540,510.0,,
8028e000004fCmxAAE,0000053588,,130.968,
8028e000005A3NnAAK,0000054030,,100.0,
8028e000005LCB7AAO,0000054454,,144.0,
8028e000005dUwvAAE,0000054815,730.0,,
8028e000005ejzUAAQ,0000054852,26.75,,
8028e000005ejzVAAQ,0000054853,651.63,,
8028e000005ejzWAAQ,0000054854,48.15,,
8028e000006C8ifAAC,0000055491,1412.0,,200.0
8028e000006C8igAAC,0000055492,89.0,,
8028e0000070UYaAAM,0000056553,32.13,,32.13
8028e000007Hg8EAAS,0000057044,206.0,,
8028e000007Hg8FAAS,0000057045,65.0,,
8028e000007Hg8GAAS,0000057046,500.0,,
8028e000007RzlJAAS,0000057103,192.78,,192.78
8028e000008BLT2AAO,0000057960,24.0108,,24.0108
8028e000000BwiGAAS,0000058638,174.42,,174.42
8028e000009AWE2AAO,0000058976,40.8,,40.8
8028e000009Z4USAA0,0000059267,40.0,,
8028e000009Z4UTAA0,0000059268,42.0,,
8028e000009Z4UUAA0,0000059269,71.0,,
8028e000009Z4UVAA0,0000059270,379.0,,379.0
802Sj000000FVTJIA4,0000060255,240.0,,
802Sj000000FVY9IAO,0000060258,556.0,,
802Sj000000GIPGIA4,0000060289,128.0,,128.0
802Sj000000HbKvIAK,0000060298,320.0,,
802Sj000000NshFIAS,0000060632,15.0,,15.0
802Sj000000NshGIAS,0000060633,15.3,,15.3
802Sj000000NshHIAS,0000060634,190.0,,190.0
802Sj000000NshIIAS,0000060635,22.0,,22.0
802Sj0000011tjRIAQ,0000062817,207.0,,
802Sj0000011tjSIAQ,0000062818,74.0,,
802Sj000001bmGRIAY,0000063829,40.0,,80.0
802Sj000001vxAwIAI,0000064322,818.55,,165.85
802Sj000001vxAxIAI,0000064323,155.0,,
802Sj000002GFoNIAW,0000064840,86.0,,86.0
802Sj000002GFoOIAW,0000064841,90.0,,
802Sj000002H4cQIAS,0000064859,645.0,,
802Sj000002LK94IAG,0000064934,19.0,,19.0
802Sj000002V8eTIAS,0000065126,203.3,,
802Sj000002W7ExIAK,0000065177,2250.0,,449.98
802Sj000002zMHAIA2,0000065736,283.55,,101.65
802Sj0000031Dj3IAE,0000065774,875.0,,215.0
802Sj0000031Dj4IAE,0000065775,175.0,,
802Sj0000031Dj5IAE,0000065776,45.0,,
802Sj000003HxegIAC,0000066058,1610.0,,230.0
802Sj000003K2jwIAC,0000066104,2926.0,,
802Sj000003sqCnIAI,0000066653,187.25,,
802Sj000003sqCoIAI,0000066654,74.9,,
802Sj000003zSDlIAM,0000066839,476.15,,
802Sj0000041GRsIAM,0000066845,856.0,,1070.0
802Sj000004KvZJIA0,0000067230,481.5,,
802Sj000004KvZKIA0,0000067231,304.95,,
802Sj000004POGAIA4,0000067344,0.0,,219.35
802Sj000004POGBIA4,0000067345,9.3625,,
802Sj000004Po2ZIAS,0000067373,651.63,,
802Sj000004Po2aIAC,0000067374,48.15,,
802Sj000004yAtRIAU,0000068097,44.94,,44.94
802Sj000005XKQ9IAO,0000068864,262.15,,
802Sj000005gGdOIAU,0000069033,27.82,,27.82
802Sj000006h96mIAA,0000071142,192.6,,
802Sj000006h96nIAA,0000071143,79.18,,
802Sj000006r8tdIAA,0000071331,315.65,,
802Sj000007N2ZlIAK,0000072319,422.65,,
802Sj000007N2ZmIAK,0000072320,53.5,,
802Sj000008E6YoIAK,0000073498,768.0,,
802Sj000008zd1RIAQ,0000075557,294.25,,37.45
802Sj000009NlaYIAS,0000076240,17.12,,
802Sj000009NlaZIAS,0000076241,15.515,,
802Sj000009NlaaIAC,0000076242,16.05,,
802Sj000009NlabIAC,0000076243,62.06,,
802Sj000009NlacIAC,0000076244,16.05,,
802Sj000009crarIAA,0000076738,48.0,,
802Sj000009cthRIAQ,0000076739,48.0,,
802Sj000009ctJGIAY,0000076740,48.0,,
802Sj000009ctuLIAQ,0000076741,48.0,,
802Sj000009ctUZIAY,0000076743,48.0,,
802Sj000009cfrOIAQ,0000076744,48.0,,
802Sj000009jVc1IAE,0000076957,25.0,,25.0
802Sj000009o4hZIAQ,0000077094,12.0,,
802Sj000009o4haIAA,0000077095,8.0,,
802Sj000009uRYGIA2,0000077260,,171.0,
802Sj000009uRYHIA2,0000077261,172.0,,19.0
802Sj000009uRYIIA2,0000077262,172.0,,175.0
802Sj000009uRYJIA2,0000077263,110.0,,150.0
802Sj00000AaiBGIAZ,0000078684,142.0,,
802Sj00000AaiBHIAZ,0000078685,179.0,,
802Sj00000AvvwiIAB,0000079154,380.0,,
802Sj00000AvzPDIAZ,0000079155,240.0,,
802Sj00000AvzPEIAZ,0000079156,435.9,,
802Sj00000BJ7kDIAT,0000079661,61.0,,61.0
802Sj00000C8rBWIAZ,0000081347,6.0,,
802Sj00000C8rppIAB,0000081348,157.0,,
802Sj00000D8DwfIAF,0000082239,137.5,,138.0
802Sj00000DHid4IAD,0000082421,762.2,,152.44
802Sj00000DHid5IAD,0000082422,155.0,,
802Sj00000EDEgOIAX,0000083094,688.0,,688.0
802Sj00000EDEgPIAX,0000083095,63.0,,
802Sj00000EkIBZIA3,0000083660,243.0,,
802Sj00000Er6s2IAB,0000083773,26.0,,26.0
802Sj00000EuaTlIAJ,0000083890,10.0,,
802Sj00000EuaTmIAJ,0000083891,8.0,,
802Sj00000EuaTnIAJ,0000083892,12.0,,260.56
802Sj00000EuaToIAJ,0000083893,10.0,,194.81
802Sj00000EuaTpIAJ,0000083894,77.0,,
802Sj00000EuaTqIAJ,0000083895,185.0,,
802Sj00000EyId8IAF,0000084019,207.0,,207.0
802Sj00000F0KpKIAV,0000084049,197.34,,
802Sj00000F04CkIAJ,0000084050,8.0,,
802Sj00000F04ClIAJ,0000084051,185.0,,
802Sj00000F04CmIAJ,0000084052,10.0,,110.0
802Sj00000F04CnIAJ,0000084053,10.5,,250.0
802Sj00000F04CoIAJ,0000084054,8.0,,230.0
802Sj00000F04CpIAJ,0000084055,0.0,,
802Sj00000F04CqIAJ,0000084056,0.0,,
802Sj00000FHH8iIAH,0000085539,207.0,0.0,207.0
802Sj00000FpW6rIAF,0000086697,17.0,,17.0
802Sj00000FsXj7IAF,0000086781,782.0,-0.05,156.41
802Sj00000FsXj8IAF,0000086782,157.0,,
8024H00000R9ic2QAB,0000027218,219.41955,,
8024H00000R9ic3QAB,0000027219,305.3352,,
8024H00000R9icBQAR,0000027227,159.537,,
8024H00000R9icCQAR,0000027228,249.28218,,
8024H00000R9icDQAR,0000027229,244.0456,,
8024H00000R9icEQAR,0000027230,316.1315,,
8024H00000R9icFQAR,0000027231,325.8257,,148.5802
8024H00000R9icGQAR,0000027232,190.995,,
8024H00000R9icQQAR,0000027242,158.469675,,
8024H00000R9icRQAR,0000027243,158.469675,,
8024H00000R9icSQAR,0000027244,173.097645,,195.0396
8024H00000R9icTQAR,0000027245,258.0733,,
8024H00000R9icUQAR,0000027246,,153.9409,
8024H00000R9icVQAR,0000027247,60.9472,,
8024H00000R9icWQAR,0000027248,104.86,,
8024H00000R9icXQAR,0000027249,276.3061,,
8024H00000R9iceQAB,0000027256,106.9572,,
8024H00000R9icfQAB,0000027257,158.469675,,
8024H00000R9icgQAB,0000027258,158.469675,,
8024H00000R9ichQAB,0000027259,,167.8616,
8024H00000R9iciQAB,0000027260,77.575,,
8024H00000R9icjQAB,0000027261,223.5765,,
8024H00000RxY2JQAV,0000030474,176.5607,,198.6241
8024H00000RxY2KQAV,0000030475,167.4015,,
8024H00000Ry3EKQAZ,0000030930,1217.48,,
8024H00000Ry3ELQAZ,0000030931,132.83,,
8024H00000Ry3EMQAZ,0000030932,271.5,,
8024H00000Ry3ENQAZ,0000030933,68.25,,
8024H00000Ry3EOQAZ,0000030934,52.5,,
8024H00000Ry3EPQAZ,0000030935,78.75,,
8024H00000Ry3EQQAZ,0000030936,52.5,,
8024H00000Ry3ERQAZ,0000030937,11.5,,
8024H00000Ry3ESQAZ,0000030938,31.0,,
8024H00000Ry3ETQAZ,0000030939,37.0,,
8024H00000QDjRhQAL,0000031796,141.1116,,180.616
8024H00000QDjRiQAL,0000031797,141.1116,,180.616
8024H00000QDjRjQAL,0000031798,,204.9157,
8024H00000QDjRkQAL,0000031799,381.6262,,191.1448
8024H00000QDjRlQAL,0000031800,,0.6206,
8024H00000QDjRmQAL,0000031801,174.2388,,
8024H00000QDjRnQAL,0000031802,85.1292,,182.3922
8024H00000QDjRoQAL,0000031803,16.9381,,
8024H00000QDjRpQAL,0000031804,7.3509,,
8024H00000QDokjQAD,0000031893,85.1292,,184.2326
8024H00000QDokkQAD,0000031894,137.7197,,
