Id,Sales_Price__c,Sales_Transport__c,Sales_Tonnage_charge_thereafter__c
8024H00000R9ibmQAB,238.56698599999999,,
8024H00000R9ibpQAB,287.091,,153.321
8024H00000R9icHQAR,313.835494,,
8024H00000R9icIQAR,155.30028149999998,,203.08498350000002
8024H00000R9icJQAR,150.84111,,55.0515
8024H00000R9icKQAR,147.90502999999998,,
8024H00000R9icLQAR,155.30028149999998,,
8024H00000R9icMQAR,194.420926,,
8024H00000R9icNQAR,155.30028149999998,,
8024H00000R9icOQAR,77.93195200000001,,
8024H00000R9icPQAR,62.580448,,
8024H00000R9m8YQAR,0.0,,
8024H00000R9m8ZQAR,367.293122,,
8024H00000R9m8aQAB,18.937716,,218.1088
8024H00000R9m8bQAB,17.218012,,179.93975999999998
8024H00000R9m8cQAB,0.0,,
8024H00000R9m8dQAB,0.0,,
8024H00000R9m8eQAB,0.0,,
8024H00000RAq8eQAD,0.0,172.4947,
8024H00000RB1ifQAD,1.078,,
8024H00000RB4qvQAD,0.0,102.8902,
8024H00000QDTOCQA5,0.0,,
8024H00000TJ5pRQAT,0.0,,26.281586100000002
8024H00000TJ9ViQAL,635.996872,,261.67813
8024H00000TJ9VjQAL,71.677053,,
8024H00000TJ9dkQAD,0.0,156.681812,
8024H00000TKJr3QAH,446.58599999999996,,446.58599999999996
8024H00000TMpPQQA1,0.0,,87.61053
8028e000000wlncAAA,882.0,,220.5
8028e000000mcadAAA,73.5,,
8028e000000mcaeAAA,695.8,,
8028e000000mcafAAA,411.59999999999997,,
8028e000000mcagAAA,0.0,196.0,
8028e000000mcahAAA,509.59999999999997,,171.5
8028e000000mcaiAAA,293.265,,
8028e000000mcajAAA,61.74,,
8028e000000mcakAAA,72.03,,
8028e000001gwv7AAA,272.685,,
8028e000001wfMlAAI,33.691518,,33.691518
8028e000004lYDPAA2,63.699999999999996,,
8028e000004lYDQAA2,394.842,,
8028e000005Ley3AAC,0.0,,
8028e000005Ley4AAC,259.7,,
8028e000005Ley5AAC,338.09999999999997,,
8028e000006LRqhAAG,235.935,,
8028e000006RWilAAG,30.87,,30.87
8028e0000088oxDAAQ,801.64,,
8028e0000088oxEAAQ,519.4,,
8028e000008BI7oAAG,3430.0,,
8028e000008Pb6DAAS,579.708024,,195.731676
8028e000008Pb6EAAS,0.0,198.1854,
8028e000000CWYlAAO,865.34,,
8028e0000095pAEAAY,0.0,166.6,
802Sj0000001PR0IAM,0.0,,
802Sj000000HTFJIA4,272.63599999999997,,31.458000000000002
802Sj000000HTFKIA4,272.63599999999997,,31.458000000000002
802Sj000000HlKHIA0,665.861,,146.804
802Sj000000HlKIIA0,220.206,,
802Sj000000p30gIAA,183.26,,85.26
802Sj000000p30hIAA,382.2,,
802Sj000000p30iIAA,0.0,,
802Sj000000uAZOIA2,173.46,,
802Sj000000uAZPIA2,44.1,,
802Sj0000014i9xIAA,419.44,,
802Sj000001MVRBIA4,319.82300000000004,,
802Sj000001MVRCIA4,256.907,,
802Sj000001MVRDIA4,0.0,183.505,
802Sj000001NOAmIAO,117.6,,
802Sj000001bDygIAE,12.5832,,
802Sj000001bDyhIAE,7.812069999999999,,196.61249999999998
802Sj000001bDyiIAE,13.789089999999998,,196.97951
802Sj000001bDyjIAE,432.0232,,
802Sj000001bDykIAE,346.038,,
802Sj000001bDylIAE,432.0232,,
802Sj000001bDymIAE,0.0,173.46,
802Sj000001bDynIAE,616.5767999999999,,146.804
802Sj000001bUcfIAE,403.76,,
802Sj000001eNwbIAE,323.4,,
802Sj000001gyIXIAY,419.44,,
802Sj000001gyIYIAY,12.5832,,
802Sj000001gyIZIAY,7.812069999999999,,157.143196
802Sj000001gyIaIAI,13.789089999999998,,183.85103800000002
802Sj000001gt2rIAA,407.9054,,
802Sj000001gt2sIAA,9.122819999999999,,196.61249999999998
802Sj000001gt2tIAA,12.5832,,
802Sj000001gt2uIAA,13.6318,,
802Sj000001gt2vIAA,308.28839999999997,,
802Sj000001h0NZIAY,415.52,,
802Sj000001hAYHIA2,17.3019,,192.009146
802Sj000001hAYIIA2,13.6318,,
802Sj000001hAYJIA2,13.789089999999998,,196.97951
802Sj000001hAYKIA2,12.5832,,
802Sj000001hAYLIA2,13.1075,,
802Sj000001hAYMIA2,256.907,,
802Sj000001hAYNIA2,3.1458,,
802Sj000001ijvJIAQ,308.28839999999997,,
802Sj000001ijvKIAQ,259.0042,,
802Sj000001ijvLIAQ,13.6318,,194.735506
802Sj000001ijvMIAQ,17.3019,,192.009146
802Sj000001mXihIAE,17.3019,,192.009146
802Sj000001mXiiIAE,13.6318,,244.66983799999997
802Sj000001mXijIAE,13.789089999999998,,247.480086
802Sj000001mXikIAE,13.6318,,
802Sj000001mvl0IAA,13.6318,,
802Sj000001mvl1IAA,14.1561,,202.22251
802Sj000001mvl2IAA,17.3019,,192.009146
802Sj000001mvl3IAA,12.5832,,
802Sj000001mvl4IAA,256.907,,
802Sj000001mvl5IAA,0.0,,
802Sj000001mvl6IAA,419.44,,
802Sj000001n3U1IAI,13.789089999999998,,196.97951
802Sj000001n3U2IAI,13.6318,,
802Sj000001n28BIAQ,12.5832,,
802Sj000001n28CIAQ,13.789089999999998,,196.97951
802Sj000001n28DIAQ,13.6318,,
802Sj000001n7mAIAQ,12.5832,,
802Sj000001n7mBIAQ,13.789089999999998,,196.97951
802Sj000001n7mCIAQ,13.6318,,
802Sj000001n7mDIAQ,17.3019,,209.72
802Sj000001vMo1IAE,407.9054,,
802Sj000001vMo2IAE,308.28839999999997,,
802Sj000001x0GSIAY,381.21999999999997,,
802Sj000001xSJ5IAM,433.15999999999997,,
802Sj000001xSJ6IAM,407.9054,,
802Sj0000020720IAA,0.0,198.1854,
802Sj0000027vjaIAA,262.15,,
802Sj000002I1irIAC,9.961699999999999,,
802Sj000002I1isIAC,13.789089999999998,,
802Sj000002PeU9IAK,309.337,,19.923399999999997
802Sj000002PZStIAO,346.038,,
802Sj000002ZasHIAS,0.0,,
802Sj000002grgKIAQ,44.1,,
802Sj000002grgLIAQ,284.2,,
802Sj000002xM0AIAU,15.2047,,251.213102
802Sj000002xM0BIAU,12.5832,,
802Sj000003fcAsIAI,13.6318,,244.66983799999997
802Sj000003fcAtIAI,13.789089999999998,,247.480086
802Sj000004BCgKIAW,220.206,,
802Sj000004BCgLIAW,225.449,,
802Sj000004BCgMIAW,225.449,,
802Sj000004BCgNIAW,225.449,,
802Sj000004BCgOIAW,220.206,,
802Sj000004BCgPIAW,199.234,,
802Sj000004BCgQIAW,62.916000000000004,,
802Sj000004MHeFIAW,0.0,,
802Sj0000056UOjIAM,419.44,,
802Sj000005BIA1IAO,157.29,,
802Sj000005BGrOIAW,157.29,,
802Sj000005BGrPIAW,73.402,,
802Sj000005BGrQIAW,131.075,,
802Sj000005BNPpIAO,157.29,,
802Sj000005BJCYIA4,157.29,,
802Sj000005BNxhIAG,157.29,,
802Sj000005Mn0pIAC,487.599,,283.12199999999996
802Sj000005SXKkIAO,267.39300000000003,,
802Sj000005TYcyIAG,259.0042,,
802Sj000005tx1NIAQ,471.87,,
802Sj000006q3wDIAQ,293.608,,
802Sj000006q3wEIAQ,175.1162,,
802Sj000006q3wFIAQ,41.943999999999996,,
802Sj000006q3wGIAQ,52.43,,
802Sj0000089HMsIAM,431.2,,215.6
802Sj0000089HMtIAM,1249.5,,
802Sj000008FS4HIAW,89.131,,89.131
802Sj000008FrCHIA0,193.99099999999999,,
802Sj000008FrCIIA0,398.468,,
802Sj000008HE3bIAG,707.805,,225.449
802Sj000008HE3cIAG,209.72,,
802Sj000008cH3KIAU,78.645,,
802Sj000008cH3LIAU,104.86,,
802Sj000008cH3MIAU,30.4094,,30.4094
802Sj000008uvYTIAY,112.2002,,
802Sj000008uvYUIAY,251.66400000000002,,
802Sj000009ctXlIAI,47.04,,
802Sj000009cuOzIAI,47.04,,
802Sj00000A4PlGIAV,147.0,,
802Sj00000ABO1FIAX,563.5,,361.62
802Sj00000ABO1GIAX,19.6,,
802Sj00000ABO1HIAX,78.4,,
802Sj00000AR2OBIA1,279.3,,
802Sj00000BY6KwIAL,478.24,,
802Sj00000BkxtCIAR,458.64,,
802Sj00000C2AsRIAV,167.57999999999998,,
802Sj00000CJbWQIA1,431.2,,107.8
802Sj00000CY9pxIAD,263.62,,
802Sj00000DtDN5IAN,496.86,,
802Sj00000E76BtIAJ,122.5,,
802Sj00000E76BuIAJ,39.2,,
802Sj00000E76BvIAJ,19.6,,
802Sj00000E76BwIAJ,25.48,,
802Sj00000F5JRIIA3,258.71999999999997,,
802Sj00000FhmWzIAJ,392.0,,
802Sj00000FhmX0IAJ,117.6,,
802Sj00000FhmX1IAJ,35.28,,
802Sj00000FhmX2IAJ,305.76,,
802Sj00000FhmX3IAJ,0.0,,
802Sj00000FjkSgIAJ,83.3,,83.3
802Sj00000FmJNtIAN,0.0,,
802Sj00000FmJNuIAN,1073.1,,
802Sj00000FmJNvIAN,2690.1,,
8024H00000R9VerQAF,125.50693399999999,,125.50693399999999
8024H00000R9VesQAF,0.0,,9.605176
8024H00000R9VetQAF,0.0,,9.605176
8024H00000R9ibfQAB,0.0,,
8024H00000R9ic4QAB,0.0,,151.323466
8024H00000R9ic5QAB,0.0,,116.04856199999999
8024H00000R9ic6QAB,0.0,,6.826386
8024H00000R9ic7QAB,0.0,,11.37731
8024H00000R9ic8QAB,0.0,,15.41442
8024H00000R9ic9QAB,268.07459,,
8024H00000R9icAQAR,16.012121999999998,,174.07808599999998
8024H00000R9icYQAR,221.862788,,
8024H00000R9icZQAR,286.351688,,
8024H00000R9icaQAB,80.2179,,
8024H00000R9icbQAB,155.30028149999998,,
8024H00000R9iccQAB,155.30028149999998,,
8024H00000R9icdQAB,277.270812,,
8024H00000RxSX8QAN,0.0,,
8024H00000Ry4evQAB,129.271408,,129.271408
8024H00000SjCMUQA3,403.323018,,134.441006
8024H00000SjVn8QAF,17.5322,,17.5322
8024H00000SjVn9QAF,28.880599999999998,,28.880599999999998
8024H00000SjVnAQAV,22.6968,,22.6968
8024H00000SjVnBQAV,23.7258,,23.7258
8024H00000SjVnCQAV,12.3774,,12.3774
8024H00000SjVnDQAV,27.8516,,27.8516
8024H00000SjVnEQAV,283.6512,,283.6512
8024H00000USGHFQA5,480.07995,,
8024H00000UVCF5QAP,0.0,134.0934,
8028e000000wu6SAAQ,406.455,,
8028e000000pUFbAAM,329.28,,
8028e000000mYcQAAU,340.06,,
8028e000000macvAAA,13.994399999999999,,180.9276
8028e000000macwAAA,18.9924,,219.912
8028e000000mcaqAAA,174.93,,
8028e000000mcarAAA,39.616499999999995,,
8028e000000mcasAAA,73.5,,
8028e000000mcatAAA,236.67,,
8028e000000mcauAAA,0.0,171.5,
8028e000000mcavAAA,164.64,,144.06
8028e000000mcawAAA,26.46,,
8028e000000mcaxAAA,252.105,,
8028e000000mcayAAA,61.74,,
8028e000000mcazAAA,77.175,,
8028e000000mcb5AAA,246.00155999999998,,
8028e000000mcb6AAA,0.0,187.17510000000001,
8028e000000mcb7AAA,179.688096,,157.227084
8028e000000mcb8AAA,264.24719999999996,,
8028e000000mcb9AAA,66.06179999999999,,
8028e000000mcbAAAQ,77.07209999999999,,
8028e000000mcbBAAQ,82.57725,,
8028e000000mcbCAAQ,187.17510000000001,,
8028e000000mcbDAAQ,42.389655,,
8028e000000mcbEAAQ,30.325512,,
8028e000000mfmcAAA,338.01620999999994,,
8028e000000mfmdAAA,774.9154,,
8028e000000mfmeAAA,451.4223,,
8028e000000mfmfAAA,561.0010000000001,,191.8938
8028e000000mfmgAAA,0.0,181.82724000000002,
8028e000000mfmhAAA,161.4844,,
8028e000000mfmiAAA,125.51742,,
8028e000000npYSAAY,0.0,458.9928,
8028e000000oGZ0AAM,338.01620999999994,,
8028e000000oGZ1AAM,813.66117,,
8028e000000oGZ2AAM,451.4223,,
8028e000000oGZ3AAM,536.8832,,191.8938
8028e000000oGZ4AAM,161.4844,,
8028e000000oGZ5AAM,125.51742,,
8028e000000oGZ6AAM,54.5272,,
8028e000000oGZ7AAM,0.0,178.262,
8028e000001i2P7AAI,416.063508,,
8028e000001qUrLAAU,0.0,129.94799999999998,
8028e000001qYsSAAU,9.261,,
8028e000001qYsTAAU,0.0,,162.68
8028e000001rck3AAA,131.99776799999998,,
8028e000002inv9AAA,66.885,,
8028e000002invAAAQ,52.479,,
8028e000002yTHeAAM,772.4947999999999,,155.3398
8028e000002yTHfAAM,152.292,,
8028e000004O26BAAS,578.2,,191.1
8028e000004cKjoAAE,582.9824,,146.76479999999998
8028e000004dedjAAA,499.8,,
8028e000004fCmxAAE,0.0,128.34864,
8028e000005A3NnAAK,0.0,98.0,
8028e000005LCB7AAO,0.0,141.12,
8028e000005dUwvAAE,715.4,,
8028e000005ejzUAAQ,26.215,,
8028e000005ejzVAAQ,638.5974,,
8028e000005ejzWAAQ,47.187,,
8028e000006C8ifAAC,1383.76,,196.0
8028e000006C8igAAC,87.22,,
8028e0000070UYaAAM,31.4874,,31.4874
8028e000007Hg8EAAS,201.88,,
8028e000007Hg8FAAS,63.699999999999996,,
8028e000007Hg8GAAS,490.0,,
8028e000007RzlJAAS,188.9244,,188.9244
8028e000008BLT2AAO,23.530583999999998,,23.530583999999998
8028e000000BwiGAAS,170.93159999999997,,170.93159999999997
8028e000009AWE2AAO,39.983999999999995,,39.983999999999995
8028e000009Z4USAA0,39.2,,
8028e000009Z4UTAA0,41.16,,
8028e000009Z4UUAA0,69.58,,
8028e000009Z4UVAA0,371.42,,371.42
802Sj000000FVTJIA4,235.2,,
802Sj000000FVY9IAO,544.88,,
802Sj000000GIPGIA4,125.44,,125.44
802Sj000000HbKvIAK,313.6,,
802Sj000000NshFIAS,14.7,,14.7
802Sj000000NshGIAS,14.994,,14.994
802Sj000000NshHIAS,186.2,,186.2
802Sj000000NshIIAS,21.56,,21.56
802Sj0000011tjRIAQ,202.85999999999999,,
802Sj0000011tjSIAQ,72.52,,
802Sj000001bmGRIAY,39.2,,78.4
802Sj000001vxAwIAI,802.179,,162.533
802Sj000001vxAxIAI,151.9,,
802Sj000002GFoNIAW,84.28,,84.28
802Sj000002GFoOIAW,88.2,,
802Sj000002H4cQIAS,632.1,,
802Sj000002LK94IAG,18.62,,18.62
802Sj000002V8eTIAS,199.234,,
802Sj000002W7ExIAK,2205.0,,440.98040000000003
802Sj000002zMHAIA2,277.879,,99.617
802Sj0000031Dj3IAE,857.5,,210.7
802Sj0000031Dj4IAE,171.5,,
802Sj0000031Dj5IAE,44.1,,
802Sj000003HxegIAC,1577.8,,225.4
802Sj000003K2jwIAC,2867.48,,
802Sj000003sqCnIAI,183.505,,
802Sj000003sqCoIAI,73.402,,
802Sj000003zSDlIAM,466.62699999999995,,
802Sj0000041GRsIAM,838.88,,1048.6
802Sj000004KvZJIA0,471.87,,
802Sj000004KvZKIA0,298.851,,
802Sj000004POGAIA4,0.0,,214.963
802Sj000004POGBIA4,9.17525,,
802Sj000004Po2ZIAS,638.5974,,
802Sj000004Po2aIAC,47.187,,
802Sj000004yAtRIAU,44.041199999999996,,44.041199999999996
802Sj000005XKQ9IAO,256.907,,
802Sj000005gGdOIAU,27.2636,,27.2636
802Sj000006h96mIAA,188.748,,
802Sj000006h96nIAA,77.5964,,
802Sj000006r8tdIAA,309.337,,
802Sj000007N2ZlIAK,414.19699999999995,,
802Sj000007N2ZmIAK,52.43,,
802Sj000008E6YoIAK,752.64,,
802Sj000008zd1RIAQ,288.365,,36.701
802Sj000009NlaYIAS,16.7776,,
802Sj000009NlaZIAS,15.2047,,
802Sj000009NlaaIAC,15.729000000000001,,
802Sj000009NlabIAC,60.8188,,
802Sj000009NlacIAC,15.729000000000001,,
802Sj000009crarIAA,47.04,,
802Sj000009cthRIAQ,47.04,,
802Sj000009ctJGIAY,47.04,,
802Sj000009ctuLIAQ,47.04,,
802Sj000009ctUZIAY,47.04,,
802Sj000009cfrOIAQ,47.04,,
802Sj000009jVc1IAE,24.5,,24.5
802Sj000009o4hZIAQ,11.76,,
802Sj000009o4haIAA,7.84,,
802Sj000009uRYGIA2,0.0,167.57999999999998,
802Sj000009uRYHIA2,168.56,,18.62
802Sj000009uRYIIA2,168.56,,171.5
802Sj000009uRYJIA2,107.8,,147.0
802Sj00000AaiBGIAZ,139.16,,
802Sj00000AaiBHIAZ,175.42,,
802Sj00000AvvwiIAB,372.4,,
802Sj00000AvzPDIAZ,235.2,,
802Sj00000AvzPEIAZ,427.18199999999996,,
802Sj00000BJ7kDIAT,59.78,,59.78
802Sj00000C8rBWIAZ,5.88,,
802Sj00000C8rppIAB,153.85999999999999,,
802Sj00000D8DwfIAF,134.75,,135.24
802Sj00000DHid4IAD,746.956,,149.3912
802Sj00000DHid5IAD,151.9,,
802Sj00000EDEgOIAX,674.24,,674.24
802Sj00000EDEgPIAX,61.74,,
802Sj00000EkIBZIA3,238.14,,
802Sj00000Er6s2IAB,25.48,,25.48
802Sj00000EuaTlIAJ,9.8,,
802Sj00000EuaTmIAJ,7.84,,
802Sj00000EuaTnIAJ,11.76,,255.3488
802Sj00000EuaToIAJ,9.8,,190.9138
802Sj00000EuaTpIAJ,75.46,,
802Sj00000EuaTqIAJ,181.29999999999998,,
802Sj00000EyId8IAF,202.85999999999999,,202.85999999999999
802Sj00000F0KpKIAV,193.3932,,
802Sj00000F04CkIAJ,7.84,,
802Sj00000F04ClIAJ,181.29999999999998,,
802Sj00000F04CmIAJ,9.8,,107.8
802Sj00000F04CnIAJ,10.29,,245.0
802Sj00000F04CoIAJ,7.84,,225.4
802Sj00000F04CpIAJ,0.0,,
802Sj00000F04CqIAJ,0.0,,
802Sj00000FHH8iIAH,202.85999999999999,,202.85999999999999
802Sj00000FpW6rIAF,16.66,,16.66
802Sj00000FsXj7IAF,766.36,,153.2818
802Sj00000FsXj8IAF,153.85999999999999,,
8024H00000R9ic2QAB,215.03115899999997,,
8024H00000R9ic3QAB,299.228496,,
8024H00000R9icBQAR,156.34626,,
8024H00000R9icCQAR,244.2965364,,
8024H00000R9icDQAR,239.164688,,
8024H00000R9icEQAR,309.80887,,
8024H00000R9icFQAR,319.30918599999995,,145.60859599999998
8024H00000R9icGQAR,187.17510000000001,,
8024H00000R9icQQAR,155.30028149999998,,
8024H00000R9icRQAR,155.30028149999998,,
8024H00000R9icSQAR,169.6356921,,191.138808
8024H00000R9icTQAR,252.911834,,
8024H00000R9icUQAR,0.0,150.862082,
8024H00000R9icVQAR,59.728256,,
8024H00000R9icWQAR,102.7628,,
8024H00000R9icXQAR,270.779978,,
8024H00000R9iceQAB,104.818056,,
8024H00000R9icfQAB,155.30028149999998,,
8024H00000R9icgQAB,155.30028149999998,,
8024H00000R9ichQAB,0.0,164.504368,
8024H00000R9iciQAB,76.0235,,
8024H00000R9icjQAB,219.10497,,
8024H00000RxY2JQAV,173.029486,,194.65161799999998
8024H00000RxY2KQAV,164.05347,,
8024H00000Ry3EKQAZ,1193.1304,,
8024H00000Ry3ELQAZ,130.17340000000002,,
8024H00000Ry3EMQAZ,266.07,,
8024H00000Ry3ENQAZ,66.885,,
8024H00000Ry3EOQAZ,51.449999999999996,,
8024H00000Ry3EPQAZ,77.175,,
8024H00000Ry3EQQAZ,51.449999999999996,,
8024H00000Ry3ERQAZ,11.27,,
8024H00000Ry3ESQAZ,30.38,,
8024H00000Ry3ETQAZ,36.26,,
8024H00000QDjRhQAL,138.289368,,177.00368
8024H00000QDjRiQAL,138.289368,,177.00368
8024H00000QDjRjQAL,0.0,200.81738599999997,
8024H00000QDjRkQAL,373.993676,,187.321904
8024H00000QDjRlQAL,0.0,,
8024H00000QDjRmQAL,170.754024,,
8024H00000QDjRnQAL,83.426616,,178.744356
8024H00000QDjRoQAL,16.599338,,
8024H00000QDjRpQAL,7.203882,,
