Id,Sales_Price__c,Sales_Transport__c,Sales_Tonnage_charge_thereafter__c
8024H00000QDokjQAD,83.426616,,180.547948
8024H00000QDokkQAD,134.965306,,
8024H00000QDoklQAD,6.637638,,
8024H00000QDokmQAD,16.599338,,
8024H00000QDoknQAD,0.0,173.732048,
8024H00000QDokoQAD,346.373552,,172.65198999999998
8024H00000QDokpQAD,138.289368,,177.00368
8024H00000QDokqQAD,162.44911199999999,,180.547948
8024H00000QDokrQAD,0.0,149.352098,
8024H00000QDoksQAD,55.31365,,
8024H00000QDoktQAD,283.12199999999996,,
8024H00000QDokuQAD,71.912988,,
8024H00000QE2uBQAT,236.37541199999998,,
8024H00000QFV7zQAH,225.4,,
8024H00000QFV80QAH,196.0,,
8024H00000QFV81QAH,284.2,,
8024H00000QFV82QAH,289.1,,
8024H00000QFV83QAH,269.5,,132.3
8024H00000ShwF6QAJ,211.56553599999998,,
8024H00000SjSjPQAV,1.6567880000000001,,
8024H00000SjSjQQAV,38.72479799999999,,
8024H00000SjSjRQAV,298.69370999999995,,
8024H00000TJNrxQAH,0.0,62.034,
8024H00000TLSu4QAH,0.0,,
8024H00000TM18LQAT,4.425091999999999,,4.425091999999999
8028e000000wkRbAAI,543.6152119999999,,171.82359599999998
8028e000000wkx2AAA,369.1072,,
8028e000000wkx3AAA,78.17313,,
8028e000000wkx7AAA,67.1104,,
8028e000000wkx8AAA,78.17313,,
8028e000000wmeVAAQ,293.16758799999997,,85.188264
8028e000000wrxMAAQ,165.424,,160.2594
8028e000000wsjVAAQ,195.412,,195.412
8028e000000pUCcAAM,19.252295999999998,,248.140704
8028e000000pUCdAAM,12.834864,,206.427396
8028e000000mYDGAA2,0.0,,
8028e000000mYa0AAE,113.4644,,226.919
8028e000000mfmjAAA,54.5272,,
8028e000000ms3vAAA,362.165468,,153.46261
8028e000000nG94AAE,43.4238,,
8028e000000nG95AAE,12.4068,,
8028e000000nLsrAAE,82.712,,165.424
8028e000000npaNAAQ,493.92,,123.48
8028e0000025thOAAQ,344.77968,,
8028e000002HPNGAA4,31.017,,
8028e0000032qKCAAY,401.8,,88.2
8028e0000032qKDAAY,529.2,,132.3
8028e0000035F5GAAU,107.37664,,214.75328
8028e0000036vlUAAQ,219.26226,,
8028e000003UhekAAC,569.7719999999999,,139.94400000000002
8028e000003bkENAAY,333.2,,
8028e000003bl0WAAQ,33.156732,,230.07332599999998
8028e000003bl0XAAQ,11.765291999999999,,205.882124
8028e000003bl0YAAQ,393.22499999999997,,125.83200000000001
8028e000003bl8EAAQ,367.5,,117.6
8028e000003bmUvAAI,333.2,,
8028e000003boucAAA,15.4938,,215.02179999999998
8028e000003boudAAA,10.9956,,192.4132
8028e000003ofSRAAY,245.0,,
8028e000003ofSSAAY,439.824,,
8028e000003ofSTAAY,264.6,,
8028e000003ofSUAAY,421.4,,122.5
8028e000003ofSVAAY,429.82800000000003,,124.95
8028e000003qVh9AAE,421.4,,122.5
8028e000003qVhAAAU,421.4,,122.5
8028e000003qVhBAAU,245.0,,
8028e000003qVhCAAU,431.2,,
8028e000003qVhDAAU,264.6,,
8028e0000046ch7AAA,0.0,,5390.0
8028e0000046ch8AAA,49.98,,
8028e0000046ch9AAA,461.58,,
8028e0000046chAAAQ,207.76,,
8028e000004CGzuAAG,401.0895,,128.34864
8028e000004CkETAA0,252.84,,
8028e000004dPdIAAU,100.94,,201.88
8028e000004zx2FAAQ,0.0,141.12,
8028e000005HWMKAA4,210.7,,80.36
8028e000005pHVgAAM,249.9,,
8028e000005pHVhAAM,0.0,169.93200000000002,
8028e000005qE49AAE,249.9,,
8028e000005qGBRAA2,393.22499999999997,,125.83200000000001
8028e000005sfYMAAY,401.0895,,128.34864
8028e00000686eFAAQ,53.9,,
8028e00000686eGAAQ,115.64,,
8028e000006L7f1AAC,339.86400000000003,,
8028e000006L7f2AAC,0.0,,
8028e000006bpdeAAA,1244.6,,
8028e000006lF3yAAE,196.0,,
8028e000006lF3zAAE,196.0,,
8028e000002qBqEAAU,1244.6,,
8028e0000070e4TAAQ,0.0,,4900.0
8028e0000070e4UAAQ,98.0,,
8028e0000070e4VAAQ,149.94,,
8028e0000070eXAAAY,109.75999999999999,,
8028e0000070eXBAAY,51.94,,
8028e0000070eXCAAY,47.04,,
8028e0000070eXDAAY,485.09999999999997,,
8028e00000712MfAAI,254.89800000000002,,
8028e00000712RYAAY,344.86199999999997,,
8028e0000071PaQAAU,289.1,,
8028e000007Hef0AAC,10.160934,,
8028e000007Hef1AAC,20.321868,,176.47938
8028e000007Hef2AAC,46.369091999999995,,213.9144
8028e000007Hef3AAC,178.262,,1174.432
8028e000007Hef4AAC,44.1,,
8028e000007Hef5AAC,36.701,,
8028e000007h6b0AAA,429.82800000000003,,
8028e000008AxtaAAC,220.331832,,69.52218
8028e000000Ae49AAC,347.8608,,
802Sj0000006o6zIAA,486.65526,,160.4358
802Sj000000IJsFIAW,294.845348,,
802Sj000000sxzBIAQ,704.6591999999999,,
802Sj000000wvcDIAQ,670.076372,,163.68645999999998
802Sj000000wvcEIAQ,260.870708,,
802Sj000001J58JIAS,417.13308,,
802Sj000001yhnuIAA,842.8,,
802Sj000002CoJGIA0,393.22499999999997,,209.72
802Sj000002GGe0IAG,84.28,,84.28
802Sj000002GGe1IAG,88.2,,
802Sj000002HexZIAS,93.1,,186.2
802Sj000003EaczIAC,503.32800000000003,,167.77599999999998
802Sj000004BORJIA4,857.5,,210.7
802Sj000004BORKIA4,171.5,,
802Sj000004BORLIA4,44.1,,
802Sj000005SNoPIAW,424.683,,
802Sj000005VQ8EIAW,15.68,,
802Sj000005VQ8FIAW,18.13,,
802Sj0000063OK8IAM,486.65526,,160.4358
802Sj0000063r7ZIAQ,44.82765,,179.3106
802Sj0000063r7aIAA,17.039749999999998,,68.15899999999999
802Sj0000063r7bIAA,33.5552,,
802Sj0000063r7cIAA,47.187,,
802Sj0000063r7dIAA,19.923399999999997,,
802Sj0000063r7eIAA,39.3225,,
802Sj000007zmTXIAY,660.618,,
802Sj000007zmTYIAY,1.3107499999999999,,
802Sj000009ib57IAA,47.04,,
802Sj000009l5OtIAI,117.6,,235.2
802Sj00000AIFfaIAH,448.84,,
802Sj00000AmiSQIAZ,0.0,215.6,
802Sj00000CaMb1IAF,12.74,,
802Sj00000CaMb2IAF,6.859999999999999,,
802Sj00000D4L9dIAF,235.2,,
802Sj00000DNYmLIAX,538.02,,
802Sj00000DNYmMIAX,235.2,,
802Sj00000Eua3yIAB,9.8,,
802Sj00000Eua3zIAB,7.84,,
802Sj00000Eua40IAB,11.27,,225.4
802Sj00000Eua41IAB,7.35,,176.4
802Sj00000Eua42IAB,0.0,,
802Sj00000Eua43IAB,0.0,,
802Sj00000Eua44IAB,75.46,,
802Sj00000Eua45IAB,181.29999999999998,,
802Sj00000Eua46IAB,0.0,,
802Sj00000Fdk0kIAB,0.0,147.0,
802Sj00000FsSgGIAV,68.6,,
802Sj00000FsSgHIAV,2.45,,
8028e000007UN7nAAG,259.7,,
8028e000007av5lAAA,234.90599999999998,,
8028e000007av5mAAA,191.1,,
8028e000007av5nAAA,225.4,,
8028e00000804uxAAA,244.90200000000002,,
8028e000008HtV7AAK,142.1,,
8028e000008HtV8AAK,142.1,,
8028e000008X1rtAAC,387.09999999999997,,
8028e000008X1ruAAC,387.09999999999997,,
8028e000008YUTlAAO,284.2,,
8028e000008kwj7AAA,235.9056,,
8028e000008kwj8AAA,219.51999999999998,,
8028e000008lyhTAAQ,294.88199999999995,,
8028e000008m2UdAAI,289.884,,
8028e000000BIXMAA4,392.0,,126.8218
8028e000000BLBzAAO,323.8704,,
8028e000009AgDqAAK,1817.8999999999999,,
8028e000009EprJAAS,231.28,,
802Sj0000002zYrIAI,203.84,,
802Sj0000002zYsIAI,145.04,,
802Sj00000039efIAA,206.3782,,
802Sj00000039egIAA,206.3782,,
802Sj0000006nqrIAA,442.96,,147.0
802Sj0000006oa1IAA,451.8192,,149.94
802Sj0000007T6wIAE,24.5,,
802Sj000000De66IAC,337.8648,,
802Sj000000IuRxIAK,276.8304,,
802Sj000000Pj1zIAC,229.908,,
802Sj000000PlDRIA0,196.0,,
802Sj000000QjUXIA0,233.9064,,73.9704
802Sj000000bYE1IAM,254.79999999999998,,
802Sj000000bYE2IAM,1.323,,
802Sj000000eWqnIAE,527.7887999999999,,170.93159999999997
802Sj000000eWqoIAE,685.02,,167.57999999999998
802Sj000000jxaDIAQ,229.32,,72.52
802Sj000000kONVIA2,445.9,,147.0
802Sj000000ldfRIAQ,669.0165999999999,,167.2566
802Sj000000nUUnIAM,1009.596,,
802Sj000000nUUoIAM,161.7,,
802Sj000000nVnRIAU,544.88,,
802Sj000000sildIAA,411.59999999999997,,
802Sj000000yACbIAM,327.8688,,
802Sj0000016dirIAA,341.04,,
802Sj0000017mqXIAQ,715.4,,
802Sj0000017mqYIAQ,259.7,,
802Sj0000019cDdIAI,419.832,,134.946
802Sj000001PcWAIA0,367.5,,
802Sj000001PeBTIA0,367.5,,
802Sj000001PaiuIAC,325.066,,
802Sj000001PaivIAC,259.7,,
802Sj000001TIlmIAG,479.808,,159.93599999999998
802Sj000001WQgQIAW,250.6154,,
802Sj000001tPGXIA2,254.79999999999998,,
802Sj0000024jiAIAQ,382.2,,
802Sj0000025a8QIAQ,186.2,,
802Sj0000025a8RIAQ,200.9,,
802Sj0000025a8SIAQ,117.6,,
802Sj0000025a8TIAQ,68.6,,
802Sj0000026QMrIAM,340.795,,
802Sj000002AUyDIAW,377.3,,
802Sj000002AUyEIAW,53.9,,
802Sj000002AUyFIAW,119.56,,
802Sj000002N6pyIAC,435.169,,141.56099999999998
802Sj000002OirZIAS,453.25,,151.9
802Sj000002QOC2IAO,245.0,,
802Sj000002VNlbIAG,450.8,,151.9
802Sj000002VNlcIAG,431.2,,
802Sj000002WtgBIAS,377.496,,
802Sj000002dDicIAE,279.3,,
802Sj000002h6XGIAY,230.29999999999998,,88.2
802Sj000002ylvmIAA,44.1,,
802Sj000002ylvnIAA,225.4,,
802Sj000003F8gJIAS,39.2,,
802Sj000003F8gKIAS,171.5,,
802Sj000003RSmUIAW,272.63599999999997,,
802Sj000003xsHCIAY,671.1039999999999,,167.77599999999998
802Sj0000043BHZIA2,356.524,,
802Sj0000043LVSIA2,335.55199999999996,,
802Sj0000047FxhIAE,503.32800000000003,,167.77599999999998
802Sj000004BaM1IAK,304.094,,
802Sj000004BkV3IAK,509.59999999999997,,186.2
802Sj000004Bjp8IAC,272.63599999999997,,
802Sj000004Ha3BIAS,555.758,,
802Sj000004NP9wIAG,41.943999999999996,,
802Sj000004NP9xIAG,183.505,,
802Sj000004NP9yIAG,256.907,,
802Sj000004R6a7IAC,629.16,,
802Sj000004XFFhIAO,477.113,,
802Sj000004XLjJIAW,419.44,,
802Sj000004aINVIA2,235.935,,
802Sj000004fqpxIAA,377.496,,
802Sj000004fbhKIAQ,178.262,,
802Sj000004fbhLIAQ,73.402,,
802Sj000004kTkfIAE,473.9672,,
802Sj000004lUTOIA2,304.094,,
802Sj000004vDHZIA2,398.468,,
802Sj000004wWZxIAM,83.3637,,83.3637
802Sj0000050TVNIA2,204.477,,
802Sj0000050TVOIA2,73.402,,
802Sj000005VH3MIAW,309.337,,
802Sj000005XNcWIAW,314.58,,
802Sj000005kdMsIAI,272.63599999999997,,
802Sj000005kdMtIAI,314.58,,
802Sj000005kdMuIAI,393.22499999999997,,
802Sj000005kdMvIAI,676.347,,
802Sj000005mvtzIAA,131.075,,
802Sj000005mvu0IAA,293.608,,
802Sj000005vdo9IAA,288.365,,
802Sj000005vdoAIAQ,57.673,,
802Sj000005vdoBIAQ,127.9292,,
802Sj000005vySnIAI,333.2,,
802Sj000005w5R3IAI,83.88799999999999,,83.88799999999999
802Sj000005w6tNIAQ,83.3637,,83.3637
802Sj0000066hmnIAA,267.39300000000003,,
802Sj0000068CwbIAE,319.82300000000004,,
802Sj000006A9D3IAK,435.169,,141.56099999999998
802Sj000006Pe3gIAC,608.188,,
802Sj000006Pct4IAC,314.58,,
802Sj000006Pct5IAC,508.571,,173.019
802Sj000006Pct6IAC,602.9449999999999,,
802Sj000006h2hSIAQ,199.234,,
802Sj000006h2hTIAQ,127.9292,,
802Sj000006h2hUIAQ,73.402,,
802Sj000006h0uJIAQ,199.234,,
802Sj000006h0uKIAQ,127.9292,,
802Sj000006h0uLIAQ,73.402,,
802Sj000006h32PIAQ,127.9292,,
802Sj000006h32QIAQ,73.402,,
802Sj000006h32RIAQ,199.234,,
802Sj000006glonIAA,127.9292,,
802Sj000006glooIAA,73.402,,
802Sj000006glopIAA,199.234,,
802Sj000006h4GDIAY,199.234,,
802Sj000006h4GEIAY,127.9292,,
802Sj000006h4GFIAY,73.402,,
802Sj000006jOHFIA2,608.188,,148.9012
802Sj000006jOHGIA2,358.6212,,90.1796
802Sj000006mLedIAE,0.0,,
802Sj000006mLeeIAE,0.0,,
802Sj000006mLefIAE,0.0,,
802Sj000006nfzWIAQ,657.4721999999999,,164.6302
802Sj000006w30UIAQ,83.88799999999999,,83.88799999999999
802Sj000006wALKIA2,473.9672,,
802Sj000006yBgHIAU,173.019,,
802Sj0000070yplIAA,387.98199999999997,,
802Sj0000070ypmIAA,387.98199999999997,,
802Sj0000072K6fIAE,508.571,,167.77599999999998
802Sj0000072K6gIAE,0.0,173.019,
802Sj0000072S4DIAU,102.89999999999999,,
802Sj0000072S4EIAU,235.2,,
802Sj0000072LiiIAE,102.89999999999999,,
802Sj0000072LijIAE,235.2,,
802Sj0000072SPBIA2,112.7,,
802Sj0000072SPCIA2,256.76,,
802Sj0000072SSPIA2,112.7,,
802Sj0000072SSQIA2,235.2,,
802Sj0000072SU1IAM,102.89999999999999,,
802Sj0000072SU2IAM,235.2,,
802Sj0000072OtSIAU,102.89999999999999,,
802Sj0000072OtTIAU,235.2,,
802Sj0000072SVdIAM,235.2,,
802Sj0000074j0vIAA,112.7,,
802Sj0000074hAYIAY,102.89999999999999,,
802Sj000007FiMTIA0,419.44,,
802Sj000007G5HRIA0,193.99099999999999,,
802Sj000007WKPPIA4,0.0,,
802Sj000007baIDIAY,274.73319999999995,,
802Sj000007lRIUIA2,330.309,,
802Sj000007labtIAA,513.814,,141.56099999999998
802Sj0000089hdpIAA,387.98199999999997,,
802Sj000008HagoIAC,781.207,,204.477
802Sj000008JEPFIA4,298.851,,
802Sj000008JEPGIA4,93.1,,
802Sj000008JcJYIA0,3418.4359999999997,,
802Sj000008PkeDIAS,125.83200000000001,,
802Sj000008PkeEIAS,160.4358,,
802Sj000008PkeFIAS,251.66400000000002,,
802Sj000008aRrZIAU,707.805,,168.8246
802Sj000008mHI6IAM,616.5767999999999,,
802Sj000008o3FtIAI,235.2,,
802Sj000008o3FuIAI,107.8,,
802Sj000008oEKvIAM,107.8,,
802Sj000008nykrIAA,107.8,,
802Sj000008nyksIAA,235.2,,
802Sj000008oDK3IAM,107.8,,
802Sj000008oDK4IAM,235.2,,
802Sj000008o7EfIAI,107.8,,
802Sj000008o7EgIAI,235.2,,
802Sj000008oEJKIA2,235.2,,
802Sj0000095gXoIAI,540.029,,173.019
802Sj00000A4DIfIAN,176.4,,
802Sj00000AvUNfIAN,10.78,,205.33939999999998
802Sj00000AvUNgIAN,12.74,,
802Sj00000AvUNhIAN,5.88,,
802Sj00000BXxsbIAD,326.34,,
802Sj00000BwTZZIA3,131.32,,
802Sj00000DsOp3IAF,669.34,,155.82
802Sj00000DsOp4IAF,377.3,,
802Sj00000DtinKIAR,669.34,,155.82
802Sj00000EuxjhIAB,193.06,,
802Sj000008oEKwIAM,235.2,,
802Sj000008oGGHIA2,102.89999999999999,,
802Sj000008oGGIIA2,235.2,,
802Sj000008oGGJIA2,102.89999999999999,,
802Sj000008oH7VIAU,107.8,,
802Sj000008oH7WIAU,235.2,,
802Sj000008wA5fIAE,89.131,,
802Sj000008vyu9IAA,89.131,,
802Sj000008w5E4IAI,89.131,,
802Sj000008w5p9IAA,89.131,,
802Sj000008wHALIA2,89.131,,
802Sj000008wHK1IAM,89.131,,
802Sj0000097dakIAA,7.8645000000000005,,
802Sj0000097dalIAA,13.6318,,
802Sj000009DvZZIA0,10.485999999999999,,
802Sj000009DvZaIAK,14.6804,,
802Sj000009FVccIAG,508.571,,173.019
802Sj000009HheTIAS,314.58,,
802Sj000009VIrVIAW,210.7,,
802Sj00000A8KGlIAN,392.0,,
802Sj00000A9coKIAR,0.0,179.34,
802Sj00000ACfG9IAL,627.2,,156.8
802Sj00000ASKJ2IAP,317.9022,,
802Sj00000AiYcvIAF,628.18,,155.5554
802Sj00000AixmeIAB,0.0,147.0,
802Sj00000AixmfIAB,209.72,,
802Sj00000ArK4VIAV,284.2,,
802Sj00000B21eQIAR,374.36,,
802Sj00000B21eRIAR,0.8133999999999999,,
802Sj00000B2D9KIAV,112.7,,
802Sj00000BCcuQIAT,15.738799999999998,,232.75
802Sj00000BCcuRIAT,10.29,,196.0
802Sj00000BCcPrIAL,643.86,,159.4264
802Sj00000BLVqVIAX,392.0,,
802Sj00000BSdHpIAL,193.06,,
802Sj00000BSdHqIAL,55.86,,
802Sj00000BSdHrIAL,153.85999999999999,,
802Sj00000BWdnyIAD,526.26,,
802Sj00000BWdnzIAD,90.16,,
802Sj00000BYFceIAH,579.18,,
802Sj00000BYFcfIAH,83.3,,
802Sj00000BYFcgIAH,153.85999999999999,,
802Sj00000BYh2bIAD,279.3,,
802Sj00000BdEsqIAF,459.62,,
802Sj00000BdEsrIAF,459.62,,
802Sj00000BdEssIAF,459.62,,
802Sj00000BdEstIAF,459.62,,
802Sj00000BjjCMIAZ,459.62,,
802Sj00000BkndhIAB,1195.6,,
802Sj00000BkndiIAB,1195.6,,
802Sj00000ByDP9IAN,153.85999999999999,,
802Sj00000ByDPAIA3,331.24,,55.203399999999995
802Sj00000C2vUjIAJ,313.6,,
802Sj00000C2vUkIAJ,251.85999999999999,,
802Sj00000C6o1eIAB,2450.0,,
802Sj00000C6o1fIAB,245.0,,
802Sj00000CLvqpIAD,484.12,,159.32840000000002
802Sj00000CLvqqIAD,392.0,,
802Sj00000CPAoTIAX,484.12,,159.32840000000002
802Sj00000CPAoUIAX,392.0,,
802Sj00000CSrqUIAT,290.08,,
802Sj00000CUXULIA5,10.78,,205.33939999999998
802Sj00000CUXUMIA5,12.74,,
802Sj00000CUXUNIA5,5.88,,
802Sj00000CoEYkIAN,496.86,,155.6534
802Sj00000CoEYlIAN,364.56,,89.64059999999999
802Sj00000CpO4bIAF,921.1999999999999,,
802Sj00000CuFTjIAN,418.46,,
802Sj00000D8QgzIAF,112.7,,
802Sj00000D8Qh0IAF,235.2,,
802Sj00000DCWELIA5,112.7,,
802Sj00000DCWEMIA5,235.2,,
802Sj00000DCjjSIAT,1912.96,,
802Sj00000DCjjTIAT,90.16,,
802Sj00000DCmcTIAT,196.0,,179.34
802Sj00000DCmcUIAT,392.0,,
802Sj00000DDZLSIA5,3136.0,,
802Sj00000DDgrZIAT,343.0,,
802Sj00000DGJopIAH,479.21999999999997,,
802Sj00000DVt3xIAD,1097.6,,117.6
802Sj00000DVt3yIAD,3136.0,,
802Sj00000DX8YnIAL,282.24,,
802Sj00000DdwhPIAR,196.0,,
802Sj00000DirduIAB,418.29339999999996,,
802Sj00000DiwKGIAZ,418.46,,
802Sj00000DizJgIAJ,418.29339999999996,,
802Sj00000DnT6FIAV,669.34,,155.3888
802Sj00000DoGWmIAN,418.29339999999996,,
802Sj00000E1OEmIAN,74.48,,
802Sj00000E1OEnIAN,195.02,,
802Sj00000E8QlFIAV,429.24,,141.0318
802Sj00000Eb1ujIAB,230.29999999999998,,
802Sj00000Ej3rKIAR,9.8,,159.446
802Sj00000FN2RyIAL,372.4,,
802Sj00000FN2RzIAL,801.64,382.9056,52.92
802Sj00000FN2S0IAL,58.8,,
802Sj00000FaRp9IAF,417.48,,
802Sj00000FjjjVIAR,112.7,,
802Sj00000Fr9ULIAZ,298.9,,
802Sj00000FrAv3IAF,484.12,165.4632,159.32840000000002
